-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
装在	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
取代	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
治疗	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
实现	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
羞辱	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
可以	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	-11.2683284244	-10.980646352	-10.980646352	-11.2683284244	-10.980646352	-11.2683284244	-11.2683284244	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	
副	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.2683284244	-11.2683284244	-11.2683284244	-11.6737935325	-10.980646352	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
摄像机	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
喝喽	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
呼的	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
广告	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
时	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-10.2874991714	-10.7575028007	-10.421030564	-10.7575028007	-10.421030564	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
醒来	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-12.3669407131	-11.6737935325	-11.2683284244	-11.6737935325	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
载	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
多少年	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
那个	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.421030564	-10.980646352	-11.2683284244	-10.2874991714	-12.3669407131	-10.0643556201	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
记成	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
将	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-11.2683284244	-10.7575028007	-11.6737935325	-12.3669407131	-10.5751812439	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.2683284244	-12.3669407131	
淹没	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
掏	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
演唱	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
光辉	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
状况	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
模样	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
整片	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
自带	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
刚	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-11.2683284244	-11.6737935325	-10.980646352	-12.3669407131	-11.6737935325	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
好在	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
中学	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
报	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
对于	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
回到	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-10.7575028007	-12.3669407131	-10.7575028007	-10.7575028007	-12.3669407131	
只怕	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
打我	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
横	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
到达	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
起床	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
裤带	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
视锥细胞	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
感叹	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
走进	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-12.3669407131	-10.980646352	-11.2683284244	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
脸	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-11.2683284244	-11.6737935325	-10.7575028007	-11.2683284244	-10.980646352	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
似	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
提前	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
可住	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
合作	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
烟斗	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-12.3669407131	-10.980646352	-10.980646352	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
刘爽	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-9.42250173394	-12.3669407131	-9.42250173394	-12.3669407131	-12.3669407131	-9.42250173394	-10.421030564	-12.3669407131	-10.421030564	-12.3669407131	-12.3669407131	-10.421030564	
责任	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
不得不	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
那么	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.2683284244	-12.3669407131	-10.7575028007	-11.6737935325	-10.980646352	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
若	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
喽	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
卖淫	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
在世	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
可	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.7575028007	-10.980646352	-12.3669407131	-10.2874991714	-11.6737935325	-10.421030564	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	
对付	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
干	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
添	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
注视	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
很多	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
掀开	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
熟悉	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
留住	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
妈	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-11.2683284244	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
狭小	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
惊恐	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
裸照	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
那人	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
怀疑	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
